coordinate: [0.3, -0.7, 0.54]
sk-value 	 analytic
Testing integral ss-ry-ss
Testing integral ss-ry-py
Testing integral ss-ry-pz
Testing integral ss-ry-px
Testing integral ss-ry-d1
Testing integral ss-ry-d2
Testing integral ss-ry-d3
Testing integral ss-ry-d4
Testing integral ss-ry-d5
Testing integral ss-ry-f1
Testing integral ss-ry-f2
Testing integral ss-ry-f3
Testing integral ss-ry-f4
Testing integral ss-ry-f5
Testing integral ss-ry-f6
Testing integral ss-ry-f7
Testing integral ss-rz-ss
Testing integral ss-rz-py
Testing integral ss-rz-pz
Testing integral ss-rz-px
Testing integral ss-rz-d1
Testing integral ss-rz-d2
Testing integral ss-rz-d3
Testing integral ss-rz-d4
Testing integral ss-rz-d5
Testing integral ss-rz-f1
Testing integral ss-rz-f2
Testing integral ss-rz-f3
Testing integral ss-rz-f4
Testing integral ss-rz-f5
Testing integral ss-rz-f6
Testing integral ss-rz-f7
Testing integral ss-rx-ss
Testing integral ss-rx-py
Testing integral ss-rx-pz
Testing integral ss-rx-px
Testing integral ss-rx-d1
Testing integral ss-rx-d2
Testing integral ss-rx-d3
Testing integral ss-rx-d4
Testing integral ss-rx-d5
Testing integral ss-rx-f1
Testing integral ss-rx-f2
Testing integral ss-rx-f3
Testing integral ss-rx-f4
Testing integral ss-rx-f5
Testing integral ss-rx-f6
Testing integral ss-rx-f7
Testing integral py-ry-ss
Testing integral py-ry-py
Testing integral py-ry-pz
Testing integral py-ry-px
Testing integral py-ry-d1
Testing integral py-ry-d2
Testing integral py-ry-d3
Testing integral py-ry-d4
Testing integral py-ry-d5
Testing integral py-ry-f1
Testing integral py-ry-f2
Testing integral py-ry-f3
Testing integral py-ry-f4
Testing integral py-ry-f5
Testing integral py-ry-f6
Testing integral py-ry-f7
Testing integral py-rz-ss
Testing integral py-rz-py
Testing integral py-rz-pz
Testing integral py-rz-px
Testing integral py-rz-d1
Testing integral py-rz-d2
Testing integral py-rz-d3
Testing integral py-rz-d4
Testing integral py-rz-d5
Testing integral py-rz-f1
Testing integral py-rz-f2
Testing integral py-rz-f3
Testing integral py-rz-f4
Testing integral py-rz-f5
